flight_id,departure_city,arrival_city,model_aircraft,date,seat,business_seat,economy_pass,business_pass,sum_pass,flight_duration_minutes,revenue
136420,Anapa,Moscow,Boeing 737-300,2017-01-01,130,12,93,11,104,100,3581300
136661,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-01,97,12,84,12,96,50,2939500
136458,Anapa,Moscow,Boeing 737-300,2017-01-02,130,12,101,9,110,100,3812100
136936,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-02,97,12,73,9,82,50,2429400
136119,Anapa,Moscow,Boeing 737-300,2017-01-03,130,12,102,11,113,100,3869500
136546,Anapa,Novokuznetsk,Boeing 737-300,2017-01-03,130,12,,,0,305,
136937,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-03,97,12,72,9,81,50,2411000
136159,Anapa,Moscow,Boeing 737-300,2017-01-04,130,12,103,12,115,100,4292600
136819,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-04,97,12,84,12,96,50,2848100
136202,Anapa,Moscow,Boeing 737-300,2017-01-05,130,12,89,11,100,100,3324600
136645,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-05,97,12,73,9,82,50,2522300
136209,Anapa,Moscow,Boeing 737-300,2017-01-06,130,12,102,10,112,100,3954100
136706,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-06,97,12,84,11,95,50,2861700
136164,Anapa,Moscow,Boeing 737-300,2017-01-07,130,12,109,11,120,100,4079000
136632,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-07,97,12,80,11,91,50,2835100
136122,Anapa,Moscow,Boeing 737-300,2017-01-08,130,12,87,10,97,100,3388400
136609,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-08,97,12,71,10,81,50,2378200
136464,Anapa,Moscow,Boeing 737-300,2017-01-09,130,12,93,7,100,100,3391100
136733,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-09,97,12,82,12,94,50,2881300
136423,Anapa,Moscow,Boeing 737-300,2017-01-10,130,12,118,11,129,100,4510700
136523,Anapa,Novokuznetsk,Boeing 737-300,2017-01-10,130,12,,,0,305,
136586,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-10,97,12,84,12,96,50,2921400
136366,Anapa,Moscow,Boeing 737-300,2017-01-11,130,12,92,11,103,100,3716000
136855,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-11,97,12,75,12,87,50,2641900
136316,Anapa,Moscow,Boeing 737-300,2017-01-12,130,12,118,12,130,100,4351600
136758,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-12,97,12,85,12,97,50,2899400
136275,Anapa,Moscow,Boeing 737-300,2017-01-13,130,12,113,12,125,100,4324200
136871,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-13,97,12,85,12,97,50,2985600
136185,Anapa,Moscow,Boeing 737-300,2017-01-14,130,12,94,10,104,100,3546100
136781,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-14,97,12,85,12,97,50,2897400
136172,Anapa,Moscow,Boeing 737-300,2017-01-15,130,12,99,11,110,100,3845400
136709,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-15,97,12,76,11,87,50,2684200
136282,Anapa,Moscow,Boeing 737-300,2017-01-16,130,12,97,9,106,100,3743000
136907,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-16,97,12,84,12,96,50,2910800
136471,Anapa,Moscow,Boeing 737-300,2017-01-17,130,12,108,12,120,100,4510100
136540,Anapa,Novokuznetsk,Boeing 737-300,2017-01-17,130,12,,,0,305,
136669,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-17,97,12,83,12,95,50,2832800
136389,Anapa,Moscow,Boeing 737-300,2017-01-18,130,12,117,12,129,100,4379700
136649,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-18,97,12,84,12,96,50,2888300
136387,Anapa,Moscow,Boeing 737-300,2017-01-19,130,12,109,12,121,100,4328000
136654,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-19,97,12,84,12,96,50,2937400
136463,Anapa,Moscow,Boeing 737-300,2017-01-20,130,12,110,12,122,100,4169700
136887,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-20,97,12,70,8,78,50,2348400
136428,Anapa,Moscow,Boeing 737-300,2017-01-21,130,12,104,11,115,100,4188600
136755,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-21,97,12,85,12,97,50,2850000
136310,Anapa,Moscow,Boeing 737-300,2017-01-22,130,12,108,9,117,100,3903100
136927,Anapa,Belgorod,Sukhoi Superjet-100,2017-01-22,97,12,85,12,97,50,2829300
